id,rnn
22355,0.052839637
22356,1.0600145
22357,1.5040845
22358,0.83962846
22359,1.1565636
22360,1.7321299
22361,0.041178644
22362,0.048836455
22363,0.08794817
22364,1.0226353
22365,0.16589923
22366,1.1220499
22367,0.115067646
22368,0.039837904
22369,0.049596407
22370,1.4360809
22371,1.612272
22372,1.2607565
22373,0.09240116
22374,-0.0035015978
22375,0.012628149
22376,0.057762146
22377,1.6703389
22378,0.85310525
22379,1.1175835
22380,0.05578351
22381,1.8347882
22382,1.5466641
22383,1.0481986
22384,0.35227928
22385,1.065317
22386,0.44281635
22387,1.9168369
22388,-0.0022386573
22389,1.2500845
22390,0.057266265
22391,0.7191592
22392,-0.0126354955
22393,1.6774907
22394,0.12197456
22395,1.8668995
22396,0.06571033
22397,1.5394468
22398,0.029131804
22399,1.5770133
22400,0.067669265
22401,0.09977274
22402,0.03357165
22403,1.3425169
22404,0.25473142
22405,0.93002033
22406,1.3907914
22407,0.8743669
22408,0.041230407
22409,0.066910826
22410,-0.0017434731
22411,0.1122929
22412,0.26476866
22413,0.03770651
22414,1.647743
22415,1.3930764
22416,0.005521763
22417,1.1153775
22418,1.1960775
22419,1.334536
22420,0.06132497
22421,0.04620127
22422,0.11876099
22423,0.0317329
22424,0.071565926
22425,1.0735435
22426,0.032850385
22427,1.2187686
22428,1.3183085
22429,0.019550513
22430,0.060950767
22431,1.0323985
22432,0.6489618
22433,1.2595527
22434,1.6314229
22435,1.1405039
22436,0.15777989
22437,0.031832214
22438,1.1743046
22439,0.03063158
22440,1.6318648
22441,1.6345778
22442,1.5624496
22443,0.053215787
22444,1.2164704
22445,0.08421443
22446,0.11768755
22447,1.0685635
22448,0.7926117
22449,1.3880514
22450,1.2251891
22451,1.3944756
22452,0.024110267
22453,0.4300708
22454,0.34335914
22455,1.104798
22456,0.6522791
22457,0.05859417
22458,0.70459497
22459,0.6230681
22460,0.023092438
22461,0.93758047
22462,0.052962072
22463,0.0061986633
22464,0.08628498
22465,1.72989
22466,1.0950253
22467,1.2286494
22468,0.04015137
22469,-0.00075305253
22470,0.06817682
22471,1.3645543
22472,1.0866503
22473,0.59048796
22474,0.14689167
22475,1.5195786
22476,1.4842459
22477,1.6338555
22478,1.2669822
22479,0.060949348
22480,1.0158757
22481,0.6944046
22482,0.97018594
22483,0.08649176
22484,0.31703275
22485,0.030806582
22486,1.233678
22487,0.04325734
22488,0.005271651
22489,0.039906252
22490,0.05914344
22491,1.7490447
22492,0.061963893
22493,0.101068124
22494,0.097157575
22495,0.024027213
22496,0.06777345
22497,0.073587455
22498,1.064769
22499,0.07825822
22500,0.059813034
22501,0.05891073
22502,0.43345007
22503,0.079016685
22504,-0.012306586
22505,0.18244132
22506,1.2819781
22507,1.3316522
22508,1.0578282
22509,0.20005359
22510,1.4244405
22511,0.0024113134
22512,0.12600543
22513,0.06487038
22514,1.3548301
22515,0.04519129
22516,1.1605107
22517,1.0472906
22518,0.09482476
22519,1.0543463
22520,0.030612279
22521,1.3731083
22522,1.2372154
22523,0.05893243
22524,1.1671897
22525,0.050478667
22526,0.013310479
22527,0.9190847
22528,0.06904031
22529,1.111799
22530,0.19727023
22531,0.9905334
22532,1.1184334
22533,1.3315506
22534,0.9102653
22535,0.00044296682
22536,0.006086137
22537,0.9426599
22538,1.2664623
22539,0.2625803
22540,-0.0043561086
22541,1.1434168
22542,1.0562081
22543,0.11957258
22544,1.5619127
22545,0.030877985
22546,0.7922334
22547,2.2368073
22548,0.013235427
22549,1.2559891
22550,-0.0037937537
22551,0.022735847
22552,0.03343033
22553,0.04019907
22554,1.1752907
22555,0.015997145
22556,0.02876699
22557,1.2033775
22558,0.4620509
22559,1.0597144
22560,0.05715104
22561,0.03263226
22562,1.2984557
22563,1.5481552
22564,1.4441715
22565,0.014404347
22566,0.030950852
22567,0.048242435
22568,0.8544631
22569,0.67794615
22570,0.057511106
22571,0.68539387
22572,1.2507159
22573,1.5976564
22574,1.1844852
22575,0.92961544
22576,1.8351018
22577,0.034092974
22578,1.1818554
22579,1.0543463
22580,0.07646796
22581,0.40778622
22582,1.5401033
22583,0.12311956
22584,-0.002694685
22585,1.1122702
22586,0.053291723
22587,1.1759748
22588,0.018977128
22589,0.026629245
22590,0.062654786
22591,1.455692
22592,0.03649999
22593,0.043728013
22594,0.083892554
22595,0.07418859
22596,0.06717646
22597,1.3563974
22598,0.03307127
22599,0.12917124
22600,0.7431308
22601,1.5267874
22602,0.042434722
22603,0.02453514
22604,0.40385985
22605,0.010154383
22606,1.3086299
22607,0.091250926
22608,0.52809197
22609,0.03387814
22610,1.0817071
22611,2.0810382
22612,0.056770563
22613,1.6803186
22614,1.0508312
22615,1.3855896
22616,0.17073092
22617,1.1351975
22618,0.758739
22619,1.2536598
22620,0.048438698
22621,0.9394647
22622,0.9823233
22623,0.05813064
22624,-0.0005863793
22625,1.0481931
22626,0.44011998
22627,0.0085027795
22628,1.4081143
22629,0.882727
22630,1.0192349
22631,0.023393096
22632,1.6712744
22633,0.0069055
22634,0.44275668
22635,0.07564796
22636,0.99838287
22637,0.82891935
22638,0.7423721
22639,0.08544412
22640,0.24584429
22641,0.09124982
22642,0.68919885
22643,0.04253758
22644,0.032716535
22645,1.8292032
22646,0.04580045
22647,1.0543463
22648,0.8799321
22649,0.9703194
22650,0.4087315
22651,1.3670579
22652,0.06407985
22653,1.3449942
22654,1.2148625
22655,1.9931834
22656,0.07524206
22657,1.247919
22658,0.2938533
22659,0.047928296
22660,0.07407004
22661,1.3696989
22662,2.3507102
22663,1.167873
22664,0.0532996
22665,0.5286392
22666,1.0161364
22667,0.047513925
22668,1.0546062
22669,0.9759636
22670,0.048412047
22671,1.7201837
22672,0.2749985
22673,0.8222668
22674,1.1992793
22675,0.91763073
22676,1.3034943
22677,1.0812284
22678,0.029968427
22679,0.57476705
22680,0.03395615
22681,0.7730156
22682,0.052525654
22683,-0.0006178543
22684,0.9889088
22685,0.09188813
22686,0.23478866
22687,0.16380723
22688,0.09805648
22689,1.0573479
22690,0.23650232
22691,0.041436233
22692,1.1960329
22693,0.042802744
22694,0.065025285
22695,0.139643
22696,1.8599733
22697,0.7276659
22698,0.8157329
22699,0.86074126
22700,0.26014966
22701,1.2173866
22702,0.046057463
22703,0.07229895
22704,0.051494446
22705,0.20905805
22706,0.03837334
22707,0.11072661
22708,1.183302
22709,0.5984099
22710,0.042384263
22711,0.9338725
22712,0.05525346
22713,1.5114319
22714,0.9379462
22715,0.09548156
22716,1.3179857
22717,0.091221415
22718,0.09747013
22719,0.89612037
22720,0.029943334
22721,-0.009788323
22722,1.227904
22723,0.031057332
22724,-7.924065e-05
22725,0.017515467
22726,0.04973016
22727,0.04508401
22728,0.037484013
22729,1.0951513
22730,0.1319817
22731,0.09658716
22732,1.5962656
22733,1.1668712
22734,1.9738884
22735,0.044785477
22736,1.5410217
22737,0.6312749
22738,0.024993613
22739,1.0261407
22740,0.06924559
22741,1.5304585
22742,0.017872915
22743,0.7642647
22744,0.2331283
22745,1.5122193
22746,1.5588608
22747,0.9654344
22748,0.08875765
22749,1.1410521
22750,1.2475529
22751,0.088091746
22752,0.062345095
22753,0.99196494
22754,0.7328859
22755,1.3506628
22756,0.29752943
22757,0.038118493
22758,1.1386685
22759,1.0423582
22760,0.051030997
22761,1.4785227
22762,0.45861834
22763,0.106383264
22764,0.01131748
22765,0.11676636
22766,0.12232195
22767,0.024025511
22768,0.47314027
22769,0.8196629
22770,0.66559476
22771,0.019659672
22772,1.3096377
22773,0.10066141
22774,1.108661
22775,0.062212735
22776,0.5208697
22777,1.3964349
22778,-0.0032612272
22779,1.2768669
22780,1.5479716
22781,0.046071846
22782,1.2963061
22783,0.857398
22784,1.0278652
22785,0.12287423
22786,0.038571622
22787,0.05170225
22788,0.44887316
22789,1.2728088
22790,1.1372104
22791,0.030888855
22792,1.1497846
22793,1.1415832
22794,0.07283918
22795,1.0597491
22796,1.7629613
22797,0.050618343
22798,0.02864822
22799,1.6802262
22800,0.9333745
22801,0.90017104
22802,0.32772103
22803,0.75788456
22804,0.18850285
22805,0.16243161
22806,1.1203729
22807,0.021802196
22808,0.30632237
22809,0.9843555
22810,0.01811139
22811,0.9721712
22812,-0.0069904886
22813,1.5256895
22814,0.032666516
22815,0.99272716
22816,0.15815212
22817,0.033592384
22818,1.0543463
22819,1.0252542
22820,0.19752775
22821,1.1447787
22822,0.103437126
22823,0.048488565
22824,0.4443328
22825,0.056525014
22826,0.15082835
22827,1.0135053
22828,0.108913064
22829,1.1344916
22830,0.060150586
22831,1.4977269
22832,0.025251735
22833,0.08462858
22834,0.02508949
22835,0.039650712
22836,0.6303955
22837,1.1804384
22838,0.9771121
22839,1.4035633
22840,1.2309265
22841,1.248538
22842,1.229272
22843,0.95756406
22844,1.2214525
22845,0.09070116
22846,1.4260156
22847,1.0667982
22848,0.09596805
22849,1.03853
22850,0.5803863
22851,0.012715448
22852,1.7202177
22853,0.1503035
22854,2.1895385
22855,0.1132672
22856,0.5336355
22857,0.03340845
22858,0.05718344
22859,0.06594145
22860,0.049601085
22861,1.2883643
22862,0.13307327
22863,1.3186138
22864,0.13229269
22865,0.083229244
22866,0.8859586
22867,0.9052775
22868,1.0880746
22869,0.024685226
22870,0.41645873
22871,1.3241329
22872,0.034362707
22873,0.022766069
22874,0.0005276464
22875,0.19483222
22876,0.4571017
22877,0.09384432
22878,0.040133726
22879,2.083765
22880,1.0883586
22881,0.1927678
22882,0.699049
22883,0.06743544
22884,1.5677273
22885,0.08394668
22886,0.03864206
22887,0.05735015
22888,0.09588385
22889,0.10325053
22890,1.1740099
22891,1.714029
22892,0.44576135
22893,0.028077643
22894,1.4848067
22895,1.0418764
22896,0.05271402
22897,1.237926
22898,0.029664114
22899,0.37211326
22900,1.0638899
22901,0.31094003
22902,1.3393358
22903,0.75953007
22904,0.0577666
22905,0.14420833
22906,1.2281287
22907,1.688888
22908,1.3746524
22909,0.36667073
22910,1.0647005
22911,0.88111615
22912,0.5927217
22913,0.99497247
22914,1.9411008
22915,0.048415687
22916,0.07885684
22917,1.4222924
22918,0.041059673
22919,1.6448448
22920,1.6171638
22921,0.3113728
22922,0.20831352
22923,1.2565552
22924,0.018707098
22925,1.1685673
22926,1.3116907
22927,1.30073
22928,0.48643577
22929,0.9180978
22930,1.3237481
22931,0.3844189
22932,1.369066
22933,0.06368185
22934,1.0763795
22935,0.87888855
22936,0.95804083
22937,0.57631856
22938,1.1877716
22939,0.054619893
22940,0.2080609
22941,0.09688267
22942,1.0094157
22943,1.5893954
22944,0.0861842
22945,1.5304585
22946,0.09175593
22947,-0.00021171942
22948,1.8665291
22949,1.0543463
22950,1.0813913
22951,1.831223
22952,0.15895781
22953,0.04059115
22954,1.4565514
22955,0.041880846
22956,1.6846757
22957,0.045837704
22958,0.0975302
22959,1.4965262
22960,1.3401213
22961,0.8904626
22962,0.043792866
22963,0.06849732
22964,0.2248127
22965,1.577998
22966,1.5135304
22967,-0.012218997
22968,0.02761487
22969,0.06812975
22970,1.079639
22971,0.043880805
22972,0.81530166
22973,1.0985897
22974,1.0296487
22975,0.04185198
22976,0.05742409
22977,0.12159784
22978,0.1322119
22979,0.07069951
22980,0.96397054
22981,0.021982895
22982,1.0178273
22983,1.4205528
22984,0.03524764
22985,0.06032919
22986,1.8727208
22987,0.5942341
22988,0.7793913
22989,1.4190325
22990,1.4518763
22991,0.7653537
22992,0.038735673
22993,0.048141398
22994,1.6012433
22995,1.2393926
22996,1.1741525
22997,1.0608165
22998,0.7634542
22999,1.2409213
23000,0.05681942
23001,0.03751549
23002,0.12450178
23003,1.0550553
23004,1.1615928
23005,0.1891962
23006,1.328731
23007,1.3111044
23008,-0.004787557
23009,0.62886924
23010,0.07787906
23011,1.3705599
23012,2.2514677
23013,0.12404409
23014,1.5850182
23015,1.3432913
23016,1.0596725
23017,0.025178678
23018,0.052885883
23019,0.084147215
23020,0.13282205
23021,1.2783895
23022,0.038727216
23023,-0.014135908
23024,1.069391
23025,0.17719938
23026,1.0718359
23027,0.19071102
23028,0.03118455
23029,0.061377734
23030,0.09855111
23031,0.052263156
23032,1.0079612
23033,0.15155232
23034,0.40731296
23035,1.0455525
23036,1.1125925
23037,1.0277634
23038,0.0425172
23039,0.05071672
23040,0.7959147
23041,0.2738319
23042,1.6653839
23043,0.09781817
23044,1.0274969
23045,0.28814456
23046,0.9772835
23047,0.07945797
23048,1.6846526
23049,0.054359704
23050,0.01786585
23051,1.338491
23052,0.10872325
23053,0.041176137
23054,0.064954236
23055,1.0336175
23056,1.3169831
23057,1.0543463
23058,1.5323983
23059,0.045470856
23060,0.11630835
23061,0.030791521
23062,0.011555821
23063,0.120015845
23064,1.0676166
23065,1.0638075
23066,1.3372973
23067,0.05194739
23068,0.060395874
23069,0.046512306
23070,1.0594068
23071,0.059165876
23072,1.4388958
23073,1.8774335
23074,0.010033352
23075,0.047545537
23076,1.0622766
23077,-0.00022637844
23078,0.07947613
23079,0.05600355
23080,0.0748027
23081,1.3504816
23082,-0.016150448
23083,0.1467869
23084,-0.0005778596
23085,0.09451632
23086,1.2491697
23087,0.97941244
23088,0.03405246
23089,0.11713503
23090,-0.006676197
23091,1.072044
23092,0.024760284
23093,0.122054264
23094,0.050519913
23095,0.57967883
23096,0.06895977
23097,0.08045373
23098,1.6964612
23099,0.042705797
23100,0.041220844
23101,1.5796646
23102,0.08907691
23103,0.01285219
23104,0.08460362
23105,0.15091018
23106,0.5260514
23107,0.114546895
23108,1.2306668
23109,1.2867736
23110,0.04929461
23111,0.07290678
23112,0.05528667
23113,1.2810446
23114,0.9634794
23115,0.9855366
23116,0.11085434
23117,0.019585757
23118,1.1401995
23119,1.2210467
23120,0.028251564
23121,1.3231738
23122,0.9136473
23123,1.0647479
23124,0.08966339
23125,0.019058198
23126,0.061687734
23127,0.055771187
23128,2.265151
23129,0.83715516
23130,0.8006937
23131,0.12556593
23132,1.2613051
23133,0.0332962
23134,1.4098877
23135,0.20090672
23136,0.0343807
23137,1.7108067
23138,1.4672692
23139,0.071873695
23140,1.3455652
23141,0.058719736
23142,0.052627437
23143,1.2596302
23144,0.054947708
23145,0.043251406
23146,0.048560422
23147,0.13129821
23148,1.6798179
23149,0.014127361
23150,0.0264517
23151,1.050795
23152,0.85513574
23153,1.40842
23154,0.9689318
23155,0.047469042
23156,0.80520195
23157,1.2809654
23158,0.037111524
23159,0.035272762
23160,0.0047481246
23161,0.9533462
23162,0.05824683
23163,1.5490535
23164,0.07137577
23165,1.7183301
23166,0.2248224
23167,1.0038364
23168,1.8944542
23169,0.044142425
23170,1.3590955
23171,0.12830642
23172,0.22817853
23173,0.00531986
23174,0.64640784
23175,0.14386831
23176,1.2857537
23177,1.2080456
23178,0.19149834
23179,1.3488643
23180,0.077101186
23181,0.02277367
23182,0.05542242
23183,1.1569889
23184,0.04364559
23185,0.06339774
23186,1.097208
23187,1.0303396
23188,0.8598189
23189,1.7611954
23190,1.7087461
23191,0.17993292
23192,0.048755147
23193,0.17575014
23194,1.8738084
23195,0.072544634
23196,0.024384381
23197,0.09109022
23198,0.11516228
23199,0.049387377
23200,1.0247124
23201,0.028432723
23202,0.056118656
23203,0.1646873
23204,1.0247626
23205,0.030392956
23206,0.58311623
23207,-0.0042534433
23208,0.040025532
23209,1.2292912
23210,0.044139363
23211,0.13025214
23212,0.03578073
23213,1.2012527
23214,0.00086467713
23215,0.14135295
23216,0.99772906
23217,0.98623484
23218,0.04161907
23219,0.028391344
23220,0.0036886744
23221,1.466507
23222,0.06425391
23223,1.0252539
23224,0.5384357
23225,1.0597144
23226,0.024372473
23227,0.039667267
23228,1.597437
23229,1.9018692
23230,1.6219666
23231,0.64956474
23232,0.8383652
23233,0.8137212
23234,0.13766104
23235,0.80853504
23236,0.052594244
23237,0.8218707
23238,1.226092
23239,0.7097924
23240,1.115946
23241,1.0451522
23242,0.08437873
23243,1.1323574
23244,0.020627085
23245,0.10109292
23246,0.9841069
23247,0.73684114
23248,1.235808
23249,2.3789997
23250,-0.0018460676
23251,0.08063569
23252,0.018757297
23253,0.015028963
23254,0.96846545
23255,1.1649867
23256,0.06824339
23257,0.16527164
23258,0.11651534
23259,0.084769666
23260,0.0238785
23261,0.14872745
23262,1.2571558
23263,0.8824155
23264,1.4993672
23265,1.2201753
23266,0.039926387
23267,1.1194606
23268,1.0543463
23269,0.043843262
23270,0.029679291
23271,0.14010489
23272,0.6391369
23273,1.1376935
23274,0.31277657
23275,0.002529446
23276,0.11837639
23277,1.6829252
23278,1.0912468
23279,0.08183545
23280,1.6911789
23281,0.05152588
23282,0.14336659
23283,1.0562153
23284,0.08902861
23285,0.060356848
23286,1.1102818
23287,0.060896777
23288,0.07022555
23289,1.1892209
23290,0.96408516
23291,0.07063962
23292,0.10145256
23293,1.2409539
23294,0.04424034
23295,1.309695
23296,0.1780965
23297,0.029804977
23298,0.043357234
23299,1.4176363
23300,0.06835506
23301,0.483956
23302,1.1987823
23303,0.025778346
23304,1.428384
23305,1.5257509
23306,1.7936571
23307,1.4809557
23308,0.041318778
23309,0.053426318
23310,0.06410207
23311,0.07735309
23312,0.8071177
23313,1.1268063
23314,0.92193294
23315,0.14784521
23316,1.1450337
23317,0.037268978
23318,1.2953099
23319,0.017331023
23320,1.3227195
23321,0.013909321
23322,-1.5821308e-05
23323,0.047000587
23324,1.6268163
23325,1.1815158
23326,1.3977435
23327,0.8436834
23328,1.2413973
23329,1.0800751
23330,0.07909711
23331,1.0041353
23332,1.4897068
23333,0.057360906
23334,0.05183427
23335,1.0124154
23336,0.06832533
23337,0.0060255826
23338,1.4407635
23339,0.1946169
23340,0.06295262
23341,0.07363838
23342,0.06947522
23343,1.0913076
23344,1.2968134
23345,1.0543463
23346,0.079872414
23347,1.0462769
23348,0.057714015
23349,0.8415538
23350,0.040355306
23351,1.2160362
23352,0.5476145
23353,1.2885611
23354,1.1687782
23355,0.7890833
23356,0.40539932
23357,1.4088
23358,0.07869662
23359,1.1665496
23360,0.056232966
23361,1.4467069
23362,0.8964411
23363,0.044959847
23364,0.015736427
23365,0.07682112
23366,0.13668595
23367,1.336279
23368,1.1806293
23369,1.5841259
23370,0.1481678
23371,0.09563798
23372,1.1818303
23373,1.2398481
23374,1.2737391
23375,1.1258106
23376,1.0647101
23377,0.006663613
23378,0.08924024
23379,1.1592727
23380,1.5598862
23381,1.2042607
23382,0.42902055
23383,1.0543463
23384,0.05251782
23385,1.0543463
23386,0.16595009
23387,0.038478706
23388,1.6440209
23389,-0.007777311
23390,0.97493154
23391,1.390134
23392,0.045870356
23393,0.55629283
23394,1.0101339
23395,0.07105978
23396,0.04774742
23397,1.0308964
23398,0.2961243
23399,1.3908802
23400,1.2220768
23401,0.0654415
23402,1.6030768
23403,1.1455494
23404,0.73760796
23405,0.04553108
23406,0.082628824
23407,0.8705452
23408,1.0563893
23409,0.87887925
23410,1.4332541
23411,1.9025204
23412,-0.0044424087
23413,0.074331805
23414,0.04955263
23415,1.4573847
23416,0.014439959
23417,0.048120383
23418,1.239014
23419,0.23092644
23420,0.045061044
23421,0.19912137
23422,1.3036578
23423,1.2101322
23424,1.25574
23425,1.3678399
23426,1.0388455
23427,0.80911237
23428,1.439981
23429,1.5169973
23430,0.038020283
23431,1.7262685
23432,1.080398
23433,1.8594332
23434,1.6728779
23435,0.08961524
23436,1.9672155
23437,1.095149
23438,0.082804024
23439,0.11394417
23440,1.8944705
23441,0.026109736
23442,1.1990236
23443,1.0932794
23444,0.059961222
23445,1.2411658
23446,1.2662877
23447,0.046602264
23448,0.041434374
23449,0.090264365
23450,1.1838906
23451,0.082868986
23452,1.0957944
23453,0.7347171
23454,1.3629084
23455,0.026941258
23456,1.3579983
23457,1.087104
23458,0.11084132
23459,1.1216685
23460,2.1516597
23461,0.7720515
23462,0.03530993
23463,1.120384
23464,0.28154373
23465,1.1339331
23466,0.012309261
23467,1.2578269
23468,1.4139951
23469,0.046313982
23470,0.063894436
23471,1.3616039
23472,1.5113674
23473,1.117849
23474,0.25154924
23475,0.11939685
23476,1.5590695
23477,1.1194777
23478,0.5592016
23479,0.060313836
23480,1.3278538
23481,1.7301869
23482,1.8115394
23483,0.035945587
23484,0.036416188
23485,1.3087107
23486,0.06054841
23487,0.18282714
23488,1.007492
23489,0.76832736
23490,0.2879963
23491,0.047141448
23492,0.042576216
23493,0.80774945
23494,1.0563455
23495,1.1760207
23496,0.363464
23497,0.05079921
23498,0.8780369
23499,0.106611386
23500,1.3214967
23501,0.058799647
23502,0.16379672
23503,0.05488114
23504,1.5117121
23505,1.0775694
23506,1.049954
23507,0.71419287
23508,0.07794347
23509,1.4238074
23510,0.017544767
23511,1.3181779
23512,0.05812115
23513,1.1384188
23514,0.10930237
23515,-0.0024813674
23516,0.019470807
23517,0.588709
23518,-0.008686606
23519,0.00038910657
23520,0.4112587
23521,1.3848673
23522,1.0033439
23523,1.7032651
23524,0.47918543
23525,1.1001142
23526,0.046692338
23527,0.044350754
23528,1.3192067
23529,1.9592996
23530,0.07531713
23531,1.3843468
23532,0.052433863
23533,0.98845464
23534,1.3025792
23535,0.06636218
23536,1.2994436
23537,0.9692178
23538,0.0240598
23539,-0.004589487
23540,0.14701883
23541,0.38124913
23542,0.046942733
23543,-0.0033136718
23544,0.13600361
23545,1.0546421
23546,-0.0059789754
23547,0.044684988
23548,1.1747711
23549,1.5787201
23550,0.108566955
23551,1.3837816
23552,1.6942115
23553,1.1409551
23554,0.046443246
23555,1.1296856
23556,0.054641813
23557,1.5193555
23558,1.730258
23559,0.12291987
23560,0.074590206
23561,0.044426132
23562,0.066883236
23563,-0.014012732
23564,0.137648
23565,1.261052
23566,0.01576619
23567,0.06951596
23568,0.91285414
23569,1.4618264
23570,0.072480395
23571,0.045984525
23572,0.64795446
23573,0.04774601
23574,1.340133
23575,1.4864522
23576,1.1084362
23577,0.048056778
23578,0.39433658
23579,1.7432724
23580,0.03963526
23581,0.06957738
23582,0.9726549
23583,0.11415203
23584,1.5863987
23585,0.7716826
23586,0.06452002
23587,0.33958846
23588,1.0530518
23589,0.4693855
23590,0.05210964
23591,0.05804299
23592,0.013952304
23593,1.2261273
23594,1.3733128
23595,0.70865345
23596,0.1572552
23597,0.021395326
23598,0.037880596
23599,1.0386444
23600,0.12524512
23601,1.1359249
23602,0.05298207
23603,0.026695192
23604,1.9044265
23605,0.06233705
23606,0.039956324
23607,-0.0030216873
23608,0.009561248
23609,0.019095143
23610,1.213204
23611,0.020958276
23612,0.05989402
23613,0.041192915
23614,0.2180206
23615,0.9485572
23616,0.02358852
23617,0.3248074
23618,0.5514213
23619,1.5700345
23620,1.1197089
23621,1.1661631
23622,0.9965653
23623,0.045259934
23624,0.03219032
23625,0.05286689
23626,0.081571676
23627,1.1887224
23628,0.12442428
23629,0.12637363
23630,0.15363204
23631,1.0138035
23632,0.13904603
23633,0.04055292
23634,0.045498185
23635,2.1348574
23636,-0.0025502332
23637,0.121893495
23638,0.13987027
23639,-0.0074711405
23640,1.0843863
23641,0.05390306
23642,0.038516384
23643,0.22586185
23644,0.06315654
23645,1.3990552
23646,1.367996
23647,0.16200691
23648,1.3766537
23649,1.0543463
23650,0.03129726
23651,0.038933653
23652,0.08464441
23653,1.0901705
23654,0.045788888
23655,0.18232371
23656,0.0071240515
23657,1.040448
23658,0.07530955
23659,0.052639954
23660,0.90495956
23661,1.2064736
23662,0.5332232
23663,0.040472463
23664,0.07128556
23665,0.052760925
23666,0.10980399
23667,1.2559419
23668,0.09388756
23669,0.20605026
23670,1.0295318
23671,1.0052899
23672,0.07562948
23673,0.072850324
23674,-0.0021881796
23675,1.0943171
23676,1.3359638
23677,1.4669769
23678,1.0543463
23679,1.1487689
23680,1.1956884
23681,0.1101615
23682,0.08315457
23683,0.10103742
23684,1.3799528
23685,-0.00032719225
23686,1.2512257
23687,0.13274826
23688,0.98340607
23689,0.8807795
23690,0.059311546
23691,0.048173036
23692,1.0543463
23693,0.036343247
23694,0.009958036
23695,0.30896127
23696,0.023797432
23697,0.036362868
23698,0.00016100705
23699,0.077899694
23700,1.0543463
23701,0.0120146945
23702,1.2325113
23703,0.80971926
23704,1.1705819
23705,1.3796712
23706,1.6161131
23707,0.03684689
23708,0.106485695
23709,0.5024294
23710,0.07254918
23711,1.06651
23712,0.06938018
23713,0.1378366
23714,1.0212489
23715,0.77912784
23716,1.0294775
23717,0.047336496
23718,1.0152748
23719,1.2829252
23720,0.07250619
23721,1.103576
23722,1.8898352
23723,0.23973845
23724,1.33804
23725,0.08928485
23726,0.63955444
23727,1.8098562
23728,2.291642
23729,1.0005337
23730,0.043972775
23731,0.04675623
23732,0.054964945
23733,0.7954699
23734,0.0641633
23735,1.1573968
23736,1.0312324
23737,1.0446037
23738,0.070624806
23739,0.021616997
23740,0.08044079
23741,1.6692632
23742,1.3551033
23743,1.5166324
23744,0.106656805
23745,0.6883532
23746,0.120927945
23747,2.0133395
23748,0.9567402
23749,0.05828412
23750,1.236332
23751,1.0479331
23752,0.05551904
23753,0.17472695
23754,1.4347583
23755,0.05190368
23756,0.021843601
23757,1.0112423
23758,0.92742866
23759,0.07009962
23760,0.051443152
23761,1.2698039
23762,0.0761656
23763,0.06437959
23764,1.5938874
23765,1.2979085
23766,0.8532441
23767,0.33904552
23768,0.41608542
23769,1.3993816
23770,0.04282942
23771,0.09337894
23772,0.03570344
23773,0.01873991
23774,1.6260309
23775,0.88078046
23776,0.046010062
23777,0.05169767
23778,1.1946454
23779,0.13917784
23780,0.027600521
23781,0.030144935
23782,1.1678219
23783,1.2406452
23784,1.1292328
23785,0.19958423
23786,-0.0038986802
23787,1.2828777
23788,0.53761494
23789,1.1816758
23790,0.14009619
23791,1.1154062
23792,0.03263165
23793,0.15572415
23794,0.27714354
23795,1.3228223
23796,0.037364613
23797,0.12421806
23798,1.0543463
23799,0.1865884
23800,0.9345674
23801,0.03501169
23802,0.8922654
23803,0.051121615
23804,0.036488824
23805,0.054273445
23806,1.0262934
23807,0.10200396
23808,0.07069537
23809,0.043960188
23810,0.035320897
23811,0.032073934
23812,0.03523001
23813,1.1987915
23814,0.081696354
23815,1.1122856
23816,1.2737755
23817,0.6826544
23818,1.1419203
23819,1.063058
23820,1.0138196
23821,1.3540866
23822,1.6435276
23823,1.4529941
23824,0.38091493
23825,1.2368939
23826,0.1512147
23827,0.6302917
23828,1.1059319
23829,1.6914611
23830,1.1299031
23831,1.0720991
23832,0.009232316
23833,0.056253716
23834,1.3670274
23835,0.9292296
23836,1.795312
23837,1.9070615
23838,0.030452177
23839,0.060630396
23840,1.7461181
23841,1.0061607
23842,0.98862255
23843,1.4223292
23844,1.3663021
23845,0.2311587
23846,0.041110102
23847,1.5476141
23848,0.089957856
23849,1.1752592
23850,0.01841125
23851,1.1217955
23852,0.05545506
23853,0.012371846
23854,0.050168615
23855,1.3354739
23856,0.073737636
23857,0.79919547
23858,0.0012294762
23859,1.1429092
23860,0.2445039
23861,0.0633093
23862,1.9822965
23863,1.5014896
23864,0.04109712
23865,0.1884649
23866,0.8927157
23867,0.059982862
23868,1.2591685
23869,0.035201572
23870,0.9984068
23871,0.0039513223
23872,1.2796856
23873,1.7701244
23874,0.8004626
23875,-0.006032001
23876,0.06819029
23877,1.1863272
23878,1.132945
23879,1.0026549
23880,0.062513545
23881,1.0592393
23882,0.72642475
23883,0.16067797
23884,0.97037464
23885,1.6866947
23886,0.56029844
23887,0.047937445
23888,0.12953219
23889,1.3535272
23890,1.3583713
23891,0.011377964
23892,1.0662726
23893,1.2030023
23894,1.1144019
23895,0.03391525
23896,1.553182
23897,1.6186192
23898,0.061408713
23899,0.12530947
23900,0.028822102
23901,0.011605483
23902,0.06262517
23903,1.247878
23904,0.039415818
23905,0.027536793
23906,1.2938379
23907,1.3310014
23908,0.8175056
