id,model
22364,1.0652092
22365,0.61042726
22366,0.5498172
22367,0.21499531
22368,0.27615455
22369,0.15275547
22370,1.2770771
22371,1.6866894
22372,1.6119502
22373,0.5636032
22374,0.11512332
22375,0.13493517
22376,0.5788646
22377,0.72483593
22378,0.7178029
22379,0.9619794
22380,0.71810704
22381,1.1605386
22382,1.3896335
22383,0.9338134
22384,0.39137343
22385,0.6615138
22386,1.1898352
22387,1.8304487
22388,0.0745409
22389,1.7019792
22390,0.26133963
22391,0.42962888
22392,0.08059262
22393,1.5269375
22394,0.30029747
22395,1.1193048
22396,0.42969784
22397,1.2278556
22398,0.29938343
22399,1.6954594
22400,0.65900546
22401,0.9068053
22402,0.13722518
22403,0.9349869
22404,0.7826001
22405,0.80320865
22406,1.3789898
22407,0.92739695
22408,0.10984367
22409,0.41408196
22410,0.33827454
22411,0.47369993
22412,0.5169061
22413,0.16563877
22414,1.6287584
22415,1.2356797
22416,0.18071075
22417,0.99232596
22418,1.2648178
22419,1.1833171
22420,0.19061933
22421,0.12951505
22422,0.27394238
22423,0.13274804
22424,0.3878945
22425,1.1122082
22426,0.21899176
22427,1.0497257
22428,0.9497445
22429,0.35237572
22430,0.56066436
22431,0.9027442
22432,0.55743015
22433,0.5875601
22434,1.581982
22435,1.3192656
22436,0.35199004
22437,0.3821571
22438,0.9949812
22439,0.30963627
22440,0.9535939
22441,1.9023006
22442,1.2907416
22443,0.35668853
22444,1.0651525
22445,0.56618536
22446,0.5443472
22447,1.1955719
22448,0.914621
22449,1.1688265
22450,1.2451692
22451,1.2125622
22452,0.43897146
22453,0.29533154
22454,0.65645444
22455,1.0613036
22456,1.0338019
22457,0.2089623
22458,1.2045838
22459,0.8773929
22460,0.46365446
22461,0.845765
22462,0.20660175
22463,0.33026174
22464,0.33747724
22465,1.2420256
22466,0.89821726
22467,1.384974
22468,0.4789047
22469,0.117952034
22470,0.74678355
22471,1.4318589
22472,0.8124407
22473,0.7247418
22474,0.26876587
22475,1.5100938
22476,1.1896584
22477,1.4373903
22478,1.3283001
22479,0.35432076
22480,1.2020684
22481,0.90932095
22482,0.96207446
22483,0.2750364
22484,0.6708617
22485,0.27269793
22486,1.4180588
22487,0.18757609
22488,0.16932337
22489,0.46702817
22490,0.18834963
22491,2.0898914
22492,0.39155096
22493,0.20510942
22494,0.6493743
22495,0.31379586
22496,0.27291295
22497,0.3966436
22498,1.3821425
22499,0.15896614
22500,0.08634435
22501,0.24169599
22502,0.37449852
22503,0.5493727
22504,0.111312345
22505,0.6209204
22506,0.9986127
22507,0.6782511
22508,1.4729593
22509,0.6398482
22510,2.0262034
22511,0.15811943
22512,0.55417365
22513,0.24221326
22514,1.3278146
22515,0.20057602
22516,1.4805593
22517,0.6724607
22518,0.24748708
22519,1.2490537
22520,0.13747348
22521,1.2434185
22522,1.3502835
22523,0.5017774
22524,0.69923353
22525,0.15368986
22526,0.059202034
22527,1.0506104
22528,0.4947167
22529,0.74987733
22530,0.9803787
22531,0.71842337
22532,0.9058246
22533,1.3761129
22534,0.6367845
22535,0.123382896
22536,0.2617447
22537,0.53948146
22538,0.76298386
22539,0.72254837
22540,0.16186123
22541,1.4826666
22542,0.47904122
22543,0.7610789
22544,1.8116844
22545,0.083176814
22546,0.29149535
22547,1.8920044
22548,0.28955686
22549,1.1383088
22550,0.17255753
22551,0.1969233
22552,0.25016648
22553,0.15653275
22554,1.5737734
22555,0.12778185
22556,0.18302868
22557,0.9189549
22558,0.45572093
22559,0.8903488
22560,0.1645143
22561,0.23420595
22562,1.236512
22563,1.6522124
22564,1.2391354
22565,0.12009831
22566,0.11286296
22567,0.2587613
22568,0.85215724
22569,0.59524626
22570,0.48331556
22571,1.0925885
22572,1.0652831
22573,1.2646081
22574,1.2578527
22575,1.2643178
22576,1.3565183
22577,0.33311895
22578,0.9022996
22579,1.2490537
22580,0.8877553
22581,0.43653506
22582,1.6786971
22583,0.4644528
22584,0.048334625
22585,1.0878283
22586,0.49590236
22587,1.3346884
22588,0.15858164
22589,0.19333924
22590,0.44840345
22591,1.7080431
22592,0.26317754
22593,0.5229581
22594,0.3188789
22595,0.40773627
22596,0.31087625
22597,1.1187134
22598,0.24589235
22599,0.33564454
22600,0.3106531
22601,1.3967687
22602,0.32717735
22603,0.11563572
22604,0.45066956
22605,0.19783415
22606,0.9932435
22607,0.25109598
22608,0.39281097
22609,0.18280618
22610,1.4044898
22611,1.7013937
22612,0.33302924
22613,1.4131817
22614,1.3313006
22615,1.6517539
22616,0.47654516
22617,0.7023327
22618,0.25407284
22619,1.3137348
22620,0.19550478
22621,1.1942987
22622,1.0031952
22623,0.34900078
22624,0.17334531
22625,1.2291843
22626,0.95901763
22627,0.23317313
22628,1.5570866
22629,0.18084472
22630,0.791175
22631,0.25177786
22632,1.1406473
22633,0.12602569
22634,0.4643965
22635,0.09839815
22636,0.77993727
22637,0.7394375
22638,0.34045532
22639,0.33556372
22640,0.38785556
22641,0.2653652
22642,1.181195
22643,0.15582559
22644,0.13375138
22645,1.8033029
22646,0.54987836
22647,1.2490537
22648,0.6933773
22649,1.133875
22650,0.98068386
22651,0.7422403
22652,0.32556364
22653,1.2171996
22654,1.4511273
22655,1.5933714
22656,0.32563967
22657,1.0718107
22658,0.26337907
22659,0.11397803
22660,0.31467855
22661,1.5752714
22662,2.1580386
22663,0.95264137
22664,0.3866841
22665,0.9328744
22666,0.93199253
22667,0.19322936
22668,0.5197657
22669,1.3911748
22670,0.1740444
22671,1.6419874
22672,0.5118456
22673,0.9780466
22674,0.507024
22675,0.7292965
22676,1.7778939
22677,1.0603057
22678,0.28879064
22679,0.7442399
22680,0.17522426
22681,0.47545972
22682,0.16152303
22683,0.13376771
22684,0.7227265
22685,0.25205028
22686,0.22087692
22687,0.8632914
22688,0.51955694
22689,0.60324323
22690,0.21024019
22691,0.24045825
22692,0.9509472
22693,0.2650181
22694,0.40597752
22695,0.14123583
22696,1.2810444
22697,0.70806414
22698,0.81924504
22699,1.2016267
22700,0.4286657
22701,1.3165367
22702,0.22618648
22703,0.23600748
22704,0.21923736
22705,0.72881
22706,0.24849227
22707,0.48632956
22708,0.96443385
22709,1.0336571
22710,0.58335894
22711,0.50682217
22712,0.34633484
22713,1.2646793
22714,0.92744875
22715,0.2593017
22716,0.89429086
22717,0.24072927
22718,0.48501235
22719,0.6414714
22720,0.35900044
22721,0.046644926
22722,1.2393208
22723,0.36393747
22724,0.19421193
22725,0.1204813
22726,0.31105676
22727,0.14878865
22728,0.062828034
22729,1.0402495
22730,0.40074894
22731,0.22285008
22732,1.3019166
22733,1.4863042
22734,1.3106943
22735,0.1964908
22736,1.5996133
22737,0.6615804
22738,0.32682687
22739,0.4855471
22740,0.35947484
22741,1.8787471
22742,0.24360138
22743,0.8552157
22744,0.38412166
22745,1.3850807
22746,0.9971523
22747,1.1094991
22748,0.20916814
22749,1.2012311
22750,0.7846521
22751,0.44216633
22752,0.56747943
22753,1.2566026
22754,0.7854384
22755,1.3859
22756,0.9403937
22757,0.13954708
22758,0.772147
22759,0.9435565
22760,0.18639995
22761,1.5285074
22762,1.0074683
22763,0.3680337
22764,0.10856378
22765,0.61459464
22766,0.5680785
22767,0.17346928
22768,0.32288888
22769,0.87072986
22770,0.35452592
22771,0.39664233
22772,0.9395674
22773,0.34240225
22774,0.7851573
22775,0.17952907
22776,0.19122706
22777,1.1828046
22778,0.19595282
22779,1.2322558
22780,1.3934865
22781,0.13750304
22782,0.9857261
22783,0.42870608
22784,0.8478543
22785,0.30665866
22786,0.4276975
22787,0.15275568
22788,0.48833573
22789,1.5934919
22790,1.209897
22791,0.38340396
22792,1.4095461
22793,0.49285242
22794,0.2008181
22795,1.4667506
22796,1.7541069
22797,0.3024729
22798,0.16099459
22799,1.4556191
22800,0.9241755
22801,0.7585363
22802,0.9483958
22803,1.0340133
22804,0.46571591
22805,0.5498763
22806,1.4683545
22807,0.1365019
22808,0.4411384
22809,1.0518583
22810,0.16817103
22811,1.0079689
22812,0.12298852
22813,1.5316485
22814,0.15334083
22815,0.6245586
22816,0.16021717
22817,0.40421167
22818,1.2490537
22819,0.3147844
22820,0.57528234
22821,1.2947102
22822,0.5759658
22823,0.36992133
22824,0.9057587
22825,0.35177904
22826,0.21370977
22827,0.84520066
22828,0.63093185
22829,0.7017628
22830,0.32276896
22831,1.2665287
22832,0.23558521
22833,0.5081726
22834,0.14262198
22835,0.34382248
22836,0.44525525
22837,1.1921995
22838,0.7206065
22839,1.4403063
22840,1.0503039
22841,0.9509846
22842,0.8879069
22843,0.715453
22844,0.7684607
22845,0.35396957
22846,1.5689255
22847,1.0342073
22848,0.15390725
22849,0.6464176
22850,0.6433148
22851,0.15154216
22852,1.6246681
22853,0.6198266
22854,1.5386889
22855,0.37868744
22856,0.37030086
22857,0.31168628
22858,0.5434117
22859,0.5081358
22860,0.3145182
22861,0.95120144
22862,0.29345775
22863,1.5335783
22864,0.41506872
22865,0.37809747
22866,0.72520304
22867,1.0240412
22868,1.2739286
22869,0.18239698
22870,0.47396907
22871,1.0005535
22872,0.21421456
22873,0.064522155
22874,0.13625689
22875,0.57306933
22876,0.9719668
22877,0.32876965
22878,0.15408596
22879,1.6849897
22880,1.5642143
22881,0.23179296
22882,0.7237355
22883,0.11360082
22884,1.540575
22885,0.2498335
22886,0.2004701
22887,0.4590056
22888,0.49876842
22889,0.22334933
22890,1.4046469
22891,1.4806583
22892,0.7920897
22893,0.39450696
22894,1.1317984
22895,1.0322356
22896,0.2731592
22897,1.0695722
22898,0.15420884
22899,0.47940516
22900,1.4170345
22901,0.40608013
22902,1.1342129
22903,0.5965626
22904,0.5441923
22905,0.4416318
22906,0.69776654
22907,1.6452467
22908,1.3606246
22909,0.26123184
22910,0.9540417
22911,0.6973037
22912,0.42022628
22913,1.1362634
22914,1.6003816
22915,0.35689992
22916,0.5144082
22917,1.7740989
22918,0.1459741
22919,1.8017894
22920,1.2813286
22921,1.0184011
22922,0.799015
22923,1.2058448
22924,0.24525422
22925,1.1443764
22926,1.3861576
22927,1.0160744
22928,0.2439691
22929,0.692894
22930,1.3925695
22931,0.39774835
22932,1.3990287
22933,0.35968748
22934,1.3723708
22935,1.065623
22936,1.3499174
22937,0.37121645
22938,1.2888669
22939,0.2958537
22940,0.76796347
22941,0.44812274
22942,0.8677061
22943,0.8294309
22944,0.20367515
22945,1.8787471
22946,0.7415766
22947,0.15997732
22948,1.9812604
22949,1.2490537
22950,1.4172918
22951,1.4271051
22952,0.41811827
22953,0.15380564
22954,1.5566694
22955,0.28328487
22956,1.9220687
22957,0.07357916
22958,0.28467634
22959,1.6938802
22960,1.4442939
22961,1.0511962
22962,0.17938295
22963,0.552737
22964,0.1592976
22965,1.2715505
22966,1.5433451
22967,0.14672025
22968,0.39461824
22969,0.21698672
22970,1.2085195
22971,0.3762624
22972,0.34069273
22973,1.4614381
22974,0.86869586
22975,0.399667
22976,0.22952545
22977,0.2649869
22978,0.7312285
22979,0.27757317
22980,0.90570694
22981,0.18908492
22982,0.78154117
22983,1.2386576
22984,0.119947225
22985,0.23645449
22986,1.5218542
22987,0.596906
22988,0.30135408
22989,1.4511713
22990,1.5470223
22991,0.5462893
22992,0.35780975
22993,0.20089363
22994,0.9875781
22995,1.462789
22996,1.1695522
22997,1.2219832
22998,1.6178936
22999,1.393373
23000,0.30296662
23001,0.5591116
23002,0.34170514
23003,1.1123625
23004,1.0078355
23005,0.5491041
23006,1.1710725
23007,0.83197063
23008,0.06786408
23009,0.64958346
23010,0.24842796
23011,1.5692375
23012,2.4127421
23013,0.20628987
23014,1.3298482
23015,1.372532
23016,1.1232553
23017,0.16733086
23018,0.42326948
23019,0.5213091
23020,0.40642452
23021,1.3910102
23022,0.20295577
23023,0.056508742
23024,0.77507025
23025,0.23730285
23026,1.285482
23027,0.8362073
23028,0.3331896
23029,0.18561743
23030,0.3037204
23031,0.42515382
23032,0.63612777
23033,0.36457044
23034,0.29057798
23035,0.7105712
23036,0.43728223
23037,1.4246598
23038,0.4262871
23039,0.45479664
23040,0.75090665
23041,0.457212
23042,1.5382104
23043,0.25368938
23044,1.0150255
23045,0.22733992
23046,1.1119939
23047,0.5707436
23048,1.9123682
23049,0.2439473
23050,0.11323005
23051,1.119501
23052,0.38815117
23053,0.39424548
23054,0.32640687
23055,1.1750276
23056,1.0469838
23057,1.2490537
23058,1.6776755
23059,0.17207113
23060,0.24589063
23061,0.17044099
23062,0.27874544
23063,0.2728757
23064,1.322384
23065,1.035507
23066,0.9755207
23067,0.15274371
23068,0.37868193
23069,0.18162166
23070,1.027873
23071,0.12169145
23072,0.8832392
23073,1.88791
23074,0.23557813
23075,0.26270923
23076,1.0361341
23077,0.057265334
23078,0.43574134
23079,0.58103555
23080,0.43555373
23081,1.399253
23082,0.13587426
23083,0.16795544
23084,0.14103276
23085,0.43312353
23086,1.1714518
23087,0.6298388
23088,0.22353372
23089,0.15589438
23090,0.22090553
23091,1.3328848
23092,0.21865648
23093,0.6388153
23094,0.18717843
23095,0.9284427
23096,0.18142301
23097,0.25193244
23098,1.8160474
23099,0.1564162
23100,0.39240822
23101,1.6001871
23102,0.34925997
23103,0.0924882
23104,0.1660196
23105,0.69016874
23106,0.40991712
23107,0.30301684
23108,1.6388181
23109,1.2121975
23110,0.1675952
23111,0.1813672
23112,0.60109663
23113,0.4126936
23114,0.5811254
23115,0.7500708
23116,0.21216902
23117,0.6369113
23118,0.67935187
23119,1.1712652
23120,0.25739452
23121,1.7012291
23122,0.6232285
23123,0.77953744
23124,0.4851975
23125,0.11585356
23126,0.21782185
23127,0.2235877
23128,2.2558823
23129,1.194803
23130,0.9520379
23131,1.0204637
23132,0.25772452
23133,0.3221325
23134,1.4450678
23135,0.74674225
23136,0.24320053
23137,1.5513691
23138,1.4253159
23139,0.49609366
23140,1.2328534
23141,0.42737496
23142,0.4394354
23143,0.88013417
23144,0.2770519
23145,0.26397482
23146,0.19373919
23147,0.4798428
23148,1.8516138
23149,0.6243015
23150,0.28825966
23151,1.1991336
23152,1.2278509
23153,1.4091532
23154,0.92879844
23155,0.088407785
23156,0.58091486
23157,1.5072215
23158,0.1868343
23159,0.27326438
23160,0.16514376
23161,0.24714579
23162,0.34004962
23163,1.4610871
23164,0.15744163
23165,1.171732
23166,0.5193789
23167,0.589495
23168,1.2680501
23169,0.12477416
23170,1.6565238
23171,0.5513426
23172,0.41029555
23173,0.17850219
23174,0.45051533
23175,0.4992654
23176,0.6430298
23177,1.0149812
23178,0.42358777
23179,1.0499591
23180,0.118024945
23181,0.1682424
23182,0.20991442
23183,1.0740302
23184,0.378124
23185,0.25996223
23186,0.84355843
23187,1.0508888
23188,0.9622297
23189,1.627046
23190,1.1023889
23191,0.25973734
23192,0.9888468
23193,0.455768
23194,1.6476063
23195,0.33779973
23196,0.25538012
23197,0.5039455
23198,0.2956164
23199,0.3545421
23200,0.4898016
23201,0.47977838
23202,0.1875814
23203,0.60623544
23204,0.7531298
23205,0.18087597
23206,0.86105657
23207,0.09064712
23208,0.23705319
23209,1.2377961
23210,0.27084106
23211,0.09934375
23212,0.42958647
23213,1.0205503
23214,0.2823636
23215,0.3129759
23216,1.1224825
23217,0.81372225
23218,0.21074031
23219,0.33108094
23220,0.25119695
23221,1.6764317
23222,0.41073665
23223,0.96498007
23224,0.42548984
23225,0.8903488
23226,0.49741888
23227,0.1768653
23228,1.4239893
23229,1.9812169
23230,1.7672534
23231,0.44329104
23232,0.9228623
23233,0.5680446
23234,0.47863796
23235,0.9530662
23236,0.1017603
23237,0.9053246
23238,1.2479864
23239,0.5098219
23240,1.4154648
23241,1.4037167
23242,0.40376496
23243,0.675197
23244,0.15418345
23245,0.41523895
23246,0.66885644
23247,0.34173447
23248,1.0712006
23249,2.2548568
23250,0.13461867
23251,0.4242881
23252,0.12369762
23253,0.3669801
23254,0.86836606
23255,0.991844
23256,0.16240688
23257,0.441279
23258,0.5117921
23259,0.38352484
23260,0.20665362
23261,0.61656773
23262,0.98622924
23263,0.42898768
23264,1.6114964
23265,0.95210266
23266,0.22699046
23267,1.1107529
23268,1.2490537
23269,0.2274423
23270,0.39664492
23271,0.46925065
23272,0.88545996
23273,1.2524724
23274,0.6841331
23275,0.23787133
23276,0.2407522
23277,1.9087951
23278,0.7825806
23279,0.16433099
23280,1.7263278
23281,0.3506721
23282,0.4201116
23283,0.91380984
23284,0.6789134
23285,0.101416335
23286,1.3635445
23287,0.1877548
23288,0.43588883
23289,1.409893
23290,0.8786154
23291,0.4705742
23292,0.33526212
23293,0.7372283
23294,0.17118655
23295,1.1127756
23296,0.7685833
23297,0.2850958
23298,0.3948697
23299,1.0095736
23300,0.3297151
23301,0.4916426
23302,1.2165133
23303,0.1349886
23304,1.3183517
23305,1.7920451
23306,1.2677654
23307,1.1926728
23308,0.28075778
23309,0.36965176
23310,0.295645
23311,0.27603865
23312,0.68970513
23313,1.1067868
23314,1.1535623
23315,0.50060505
23316,0.77808654
23317,0.15235789
23318,0.85488576
23319,0.28267616
23320,0.49579534
23321,0.14782809
23322,0.16745724
23323,0.33102307
23324,1.406319
23325,1.1341492
23326,1.1491326
23327,0.58578104
23328,1.1748273
23329,0.8613788
23330,0.48112348
23331,1.0286763
23332,1.3715087
23333,0.2880509
23334,0.15329188
23335,0.35658464
23336,0.32777154
23337,0.16061722
23338,1.033987
23339,0.20770194
23340,0.13531137
23341,0.25315788
23342,0.853206
23343,1.2625068
23344,0.93213844
23345,1.2490537
23346,0.25980112
23347,0.93680394
23348,0.5496972
23349,0.5481484
23350,0.20541207
23351,1.5580634
23352,0.59038526
23353,1.1599902
23354,0.76551026
23355,0.42759132
23356,0.45906085
23357,2.042857
23358,0.4362844
23359,1.0810513
23360,0.5177724
23361,1.6123896
23362,0.74987143
23363,0.51291054
23364,0.46950486
23365,0.59891266
23366,0.5567705
23367,1.0882372
23368,1.0437672
23369,1.535322
23370,0.60898656
23371,0.27819172
23372,0.94530123
23373,0.65031016
23374,0.9131705
23375,1.3337103
23376,1.3588737
23377,0.19282277
23378,0.39846823
23379,0.89603996
23380,1.457194
23381,1.0309644
23382,0.6877824
23383,1.2490537
23384,0.18735282
23385,1.2490537
23386,0.41127962
23387,0.36277553
23388,1.5917802
23389,0.14070055
23390,1.240369
23391,1.4181911
23392,0.1811085
23393,1.7012178
23394,0.8753994
23395,0.17510828
23396,0.13341549
23397,1.0886593
23398,1.4530369
23399,1.4547306
23400,1.4994941
23401,0.23728698
23402,1.0977436
23403,1.0484946
23404,0.46257415
23405,0.31064084
23406,0.38790914
23407,0.4232242
23408,1.0782931
23409,0.557415
23410,1.7037977
23411,1.9894975
23412,0.057689838
23413,0.30334753
23414,0.75695884
23415,1.3079778
23416,0.33744588
23417,0.19908407
23418,0.9748859
23419,0.61165595
23420,0.0732646
23421,0.20951205
23422,1.0981661
23423,0.90822595
23424,1.1648015
23425,1.2580092
23426,1.5102832
23427,0.30773327
23428,0.99169743
23429,1.4537758
23430,0.11874181
23431,1.8184153
23432,1.1838824
23433,1.1755645
23434,1.4441029
23435,0.5230061
23436,2.01417
23437,0.7556291
23438,0.44636738
23439,0.5487698
23440,1.8264203
23441,0.29657325
23442,0.85623896
23443,0.96402013
23444,0.1901487
23445,1.8692414
23446,1.1549366
23447,0.16677321
23448,0.15963566
23449,0.25760254
23450,1.3020977
23451,0.3074259
23452,0.43515992
23453,0.3709327
23454,1.6072105
23455,0.25539955
23456,1.1441574
23457,0.7288492
23458,0.30585405
23459,1.3862017
23460,1.9266719
23461,0.23351382
23462,0.15702657
23463,0.8025064
23464,0.17344898
23465,0.51918733
23466,0.2941936
23467,1.0761247
23468,1.2682681
23469,0.040486313
23470,0.14061534
23471,1.233043
23472,1.1141983
23473,1.1818454
23474,0.32112077
23475,0.5011295
23476,1.3181663
23477,0.96751386
23478,0.9406241
23479,0.43130046
23480,1.3572296
23481,1.7895279
23482,1.3728392
23483,0.29945487
23484,0.45607206
23485,1.5338029
23486,0.2555585
23487,0.17005664
23488,1.2124174
23489,0.71213233
23490,0.9373612
23491,0.3829832
23492,0.14568377
23493,0.4192648
23494,0.97829556
23495,1.2856046
23496,0.6179992
23497,0.20105568
23498,0.42983016
23499,0.65718096
23500,1.7520798
23501,0.1748739
23502,0.3140628
23503,0.094916135
23504,1.3196867
23505,0.94175136
23506,0.7274312
23507,0.41540405
23508,0.16697548
23509,0.87305456
23510,0.15236527
23511,1.3657963
23512,0.18726513
23513,1.3930007
23514,0.2301728
23515,0.17283271
23516,0.147559
23517,0.6146093
23518,0.11286971
23519,0.10427475
23520,0.9785579
23521,1.1729984
23522,0.880766
23523,1.7445493
23524,0.4596643
23525,0.80813366
23526,0.23627931
23527,0.13432886
23528,1.154161
23529,1.9296914
23530,0.42259175
23531,1.5982764
23532,0.7500755
23533,0.9483528
23534,1.6314372
23535,0.30413824
23536,1.5608249
23537,0.8318283
23538,0.2624925
23539,0.07098303
23540,0.3028632
23541,0.35842487
23542,0.3839951
23543,0.29309946
23544,0.3507581
23545,1.0768534
23546,0.26326737
23547,0.47076875
23548,1.4248871
23549,1.7115417
23550,0.2362788
23551,1.6608269
23552,1.5775331
23553,1.1372801
23554,0.5086623
23555,0.7474125
23556,0.15895836
23557,1.0647401
23558,1.8613336
23559,0.82011604
23560,0.06300433
23561,0.111962095
23562,0.19871424
23563,0.085669264
23564,0.19049655
23565,1.6058209
23566,0.19028595
23567,0.5454313
23568,0.88370764
23569,0.8622418
23570,0.4162147
23571,0.44593492
23572,0.7377639
23573,0.8712428
23574,1.4529542
23575,1.4439328
23576,1.0245394
23577,0.10292274
23578,0.4498826
23579,1.921169
23580,0.16690667
23581,0.20702337
23582,0.8423156
23583,0.38033512
23584,1.1670582
23585,0.6440814
23586,0.30600628
23587,0.5092789
23588,1.2266005
23589,0.61376077
23590,0.20069061
23591,0.25832897
23592,0.096600965
23593,0.49962062
23594,1.305581
23595,0.43534145
23596,0.54487014
23597,0.10833298
23598,0.4046732
23599,0.9113581
23600,0.45537734
23601,1.2344974
23602,0.37742338
23603,0.19950907
23604,1.8902087
23605,0.3119502
23606,0.19048788
23607,0.10825558
23608,0.14892794
23609,0.12284051
23610,1.3568398
23611,0.2270577
23612,0.15880719
23613,0.47290632
23614,0.3037875
23615,0.361819
23616,0.24962163
23617,0.7243872
23618,0.22215931
23619,1.7024399
23620,1.1563445
23621,1.2594839
23622,1.0059694
23623,0.117952436
23624,0.20207828
23625,0.38501787
23626,0.35739532
23627,1.3773372
23628,0.21455462
23629,0.20328708
23630,0.22212768
23631,1.012908
23632,0.5478984
23633,0.33381557
23634,0.32097918
23635,1.2890995
23636,0.29754034
23637,0.64632726
23638,0.82109165
23639,0.060181085
23640,1.1857071
23641,0.13260798
23642,0.5253312
23643,0.6299766
23644,0.09008509
23645,1.4461684
23646,1.302945
23647,0.44645336
23648,1.4158801
23649,1.2490537
23650,0.28291255
23651,0.48837653
23652,0.3245971
23653,1.2351947
23654,0.23656191
23655,0.8539515
23656,0.07465738
23657,0.8795034
23658,0.34120232
23659,0.19053154
23660,0.7205688
23661,1.3078108
23662,0.50380147
23663,0.1567707
23664,0.321957
23665,0.5901895
23666,0.20249309
23667,1.0348499
23668,0.46935284
23669,0.3048917
23670,0.8955745
23671,0.6660756
23672,0.29988378
23673,0.3822967
23674,0.33545566
23675,0.88521636
23676,1.7533965
23677,0.7867986
23678,1.2490537
23679,0.7413551
23680,1.4389166
23681,0.14950235
23682,0.79425085
23683,0.57693636
23684,1.3134086
23685,0.18155482
23686,0.69686246
23687,0.39323786
23688,1.4219747
23689,0.6874465
23690,0.41942322
23691,0.09604874
23692,1.2490537
23693,0.40510994
23694,0.103518486
23695,0.3160859
23696,0.084558666
23697,0.09890388
23698,0.2207153
23699,0.49601254
23700,1.2490537
23701,0.23519775
23702,1.5072176
23703,0.68876576
23704,0.99393964
23705,1.4170805
23706,1.2906055
23707,0.3949947
23708,0.7710433
23709,0.5350236
23710,0.18759447
23711,0.8995728
23712,0.32092062
23713,1.0284712
23714,0.66235393
23715,0.76430815
23716,0.3665885
23717,0.15813632
23718,1.2902031
23719,1.2083732
23720,0.55282646
23721,1.3435174
23722,1.0930122
23723,0.674263
23724,0.782423
23725,0.2900785
23726,0.7349451
23727,1.9799725
23728,1.5278634
23729,0.24800985
23730,0.22780252
23731,0.2647075
23732,0.1854322
23733,0.75504
23734,0.1415522
23735,1.1597911
23736,1.2711447
23737,0.57026744
23738,0.22579499
23739,0.11846574
23740,0.32958597
23741,1.8001454
23742,1.2995238
23743,1.2659531
23744,0.49592376
23745,0.5516414
23746,0.6840736
23747,0.98338413
23748,0.95891905
23749,0.14312133
23750,1.3331882
23751,1.4853253
23752,0.17427215
23753,0.15013996
23754,1.3705381
23755,0.722045
23756,0.1318333
23757,0.9900153
23758,0.994228
23759,0.17990974
23760,0.4235645
23761,1.286154
23762,0.3305124
23763,0.19539557
23764,1.6546608
23765,0.8255048
23766,0.95350957
23767,0.4291965
23768,0.32659855
23769,1.4701711
23770,0.27444068
23771,0.50221556
23772,0.17314574
23773,0.16505215
23774,1.3722209
23775,1.0185236
23776,0.35568556
23777,0.08466302
23778,1.2678338
23779,0.46743053
23780,0.16210139
23781,0.17367846
23782,0.86714077
23783,1.3198577
23784,1.1731577
23785,0.9838293
23786,0.0627974
23787,1.2110884
23788,0.66500884
23789,0.19563477
23790,0.49127266
23791,0.8182891
23792,0.29314843
23793,0.63458127
23794,0.43749645
23795,1.4542453
23796,0.3556247
23797,0.1741674
23798,1.2490537
23799,0.62489736
23800,0.43738994
23801,0.34180585
23802,0.8049279
23803,0.18676192
23804,0.3601199
23805,0.13622448
23806,1.1511295
23807,0.19354151
23808,0.20628613
23809,0.22735564
23810,0.14882085
23811,0.19350263
23812,0.38950637
23813,1.1445818
23814,0.10276312
23815,1.4435183
23816,0.99563545
23817,0.4937189
23818,1.1358968
23819,0.6006103
23820,0.9604865
23821,1.071827
23822,1.3169092
23823,1.2346845
23824,0.7341287
23825,0.96705216
23826,0.21377623
23827,0.8088639
23828,0.68490916
23829,1.9097914
23830,0.6900905
23831,1.130744
23832,0.024391737
23833,0.16424948
23834,1.3201188
23835,0.73680806
23836,1.5258588
23837,1.4122401
23838,0.07787809
23839,0.3836962
23840,1.547515
23841,1.2625839
23842,1.0540167
23843,1.3923697
23844,0.8983836
23845,0.5132947
23846,0.25061834
23847,1.4211438
23848,0.2668638
23849,1.4329916
23850,0.070382595
23851,0.84151083
23852,0.16328016
23853,0.104613334
23854,0.3406452
23855,0.7574928
23856,0.2819925
23857,0.56801236
23858,0.10616128
23859,1.2573597
23860,0.16144131
23861,0.19928996
23862,1.8181249
23863,1.5412071
23864,0.27030534
23865,0.098501876
23866,1.6801219
23867,0.4458289
23868,0.82849807
23869,0.35967514
23870,0.8616066
23871,0.29334944
23872,1.6821492
23873,1.1999874
23874,0.7724038
23875,0.13954447
23876,0.28714284
23877,0.8277114
23878,1.0520549
23879,0.73129815
23880,0.19174445
23881,0.6089296
23882,0.34604403
23883,0.40556693
23884,0.40384528
23885,1.5410689
23886,0.61654323
23887,0.17056824
23888,0.36584392
23889,1.6047271
23890,1.6056787
23891,0.19543956
23892,0.6462734
23893,0.66047996
23894,1.2422742
23895,0.21043813
23896,1.4002923
23897,1.8915992
23898,0.32269856
23899,0.627418
23900,0.19996056
23901,0.36441776
23902,0.57649285
23903,0.8710874
23904,0.1452029
23905,0.103855416
23906,1.1614704
23907,1.8106295
23908,1.2541386
23909,1.0562503
23910,0.33744606
23911,0.18361816
23912,1.0221381
23913,0.8826043
23914,0.8456443
23915,0.3478509
23916,0.6814308
23917,0.7082936
23918,0.5170101
23919,1.0726392
23920,0.24495478
23921,0.98219854
23922,0.20525827
23923,1.9109559
23924,0.5342439
23925,0.8776906
23926,0.60661304
